Date,Open,High,Low,Close,Adj Close,Volume
1/4/2010,131.179993,132.970001,130.850006,132.449997,110.32724,6155300
1/5/2010,131.679993,131.850006,130.100006,130.850006,108.994499,6841400
1/6/2010,130.679993,131.490005,129.809998,130,108.286469,5605300
1/7/2010,129.869995,130.25,128.910004,129.550003,107.911644,5840600
1/8/2010,129.070007,130.919998,129.050003,130.850006,108.994499,4197200
1/11/2010,131.059998,131.059998,128.669998,129.479996,107.853317,5730400
1/12/2010,129.029999,131.330002,129,130.509995,108.711281,8081500
1/13/2010,130.389999,131.119995,129.160004,130.229996,108.478043,6455400
1/14/2010,130.550003,132.710007,129.910004,132.309998,110.210617,7111800
1/15/2010,132.029999,132.889999,131.089996,131.779999,109.769142,8494400
1/19/2010,131.630005,134.25,131.559998,134.139999,111.734962,13916200
1/20/2010,130.460007,131.149994,128.949997,130.25,108.494705,15197500
1/21/2010,130.470001,130.690002,128.059998,129,107.453484,9608600
1/22/2010,128.669998,128.889999,125.370003,125.5,104.538078,10088600
1/25/2010,126.330002,126.889999,125.709999,126.120003,105.054527,5738500
1/26/2010,125.919998,127.75,125.410004,125.75,104.746346,7135300
1/27/2010,125.82,126.959999,125.040001,126.330002,105.229462,8719200
1/28/2010,127.029999,127.040001,123.050003,123.75,103.080391,9622200
1/29/2010,124.32,125,121.900002,122.389999,101.947533,11571200
2/1/2010,123.230003,124.949997,122.779999,124.669998,103.846703,7242900
2/2/2010,124.790001,125.809998,123.949997,125.529999,104.563072,5899900
2/3/2010,125.160004,126.07,125.07,125.660004,104.671371,4177100
2/4/2010,125.190002,125.440002,122.900002,123,102.455643,9126900
2/5/2010,123.040001,123.720001,121.830002,123.519997,102.888809,8617000
2/8/2010,123.150002,123.220001,121.739998,121.879997,101.976799,5718500
2/9/2010,122.650002,124.199997,122.459999,123.209999,103.089615,6044500
2/10/2010,122.940002,123.650002,122.209999,122.809998,102.754929,5219100
2/11/2010,122.580002,124.199997,122.059998,123.730003,103.524681,5089000
2/12/2010,123.010002,124.050003,121.610001,124,103.75061,8017700
2/16/2010,124.910004,125.230003,124.110001,125.230003,104.779755,6777300
2/17/2010,125.5,126.529999,125.209999,126.330002,105.700111,5827400
2/18/2010,126.129997,128,126,127.809998,106.938408,5525900
2/19/2010,127.349998,128.059998,126.870003,127.190002,106.41967,6303100
2/22/2010,127.300003,127.43,126.309998,126.849998,106.135201,3808100
2/23/2010,126.480003,127.660004,126,126.459999,105.808861,4591900
2/24/2010,127.019997,128.270004,126.809998,127.589996,106.754349,4782000
2/25/2010,126.050003,127.239998,125.57,127.07,106.319275,5658700
2/26/2010,127.010002,128,126.739998,127.160004,106.394577,4784200
3/1/2010,127.5,128.830002,127.470001,128.570007,107.574295,4577700
3/2/2010,128.699997,129.089996,127.129997,127.419998,106.612091,6013300
3/3/2010,127.730003,128.020004,126.68,126.879997,106.160294,6390000
3/4/2010,127.07,127.07,125.470001,126.720001,106.026428,6032300
3/5/2010,127.169998,127.550003,127.040001,127.25,106.469849,6140200
3/8/2010,127.059998,127.5,126.360001,126.410004,105.767044,6199300
3/9/2010,126.269997,126.290001,125.199997,125.550003,105.047478,7528800
3/10/2010,125.989998,126.360001,125.209999,125.620003,105.106049,6916200
3/11/2010,125.709999,127.809998,125.709999,127.599998,106.762703,7922200
3/12/2010,127.910004,128.369995,127.510002,127.940002,107.047188,5169500
3/15/2010,127.400002,128.339996,127.279999,127.830002,106.955147,4497700
3/16/2010,128,128.880005,127.449997,128.669998,107.657982,6134900
3/17/2010,128.899994,128.929993,127.360001,127.760002,106.896561,6348400
3/18/2010,127.459999,128.75,127.449997,128.380005,107.415329,4954400
3/19/2010,127.709999,128.929993,126.779999,127.709999,106.854767,10744300
3/22/2010,127.110001,128.389999,126.57,127.980003,107.080658,5651900
3/23/2010,127.940002,129.429993,127.639999,129.369995,108.24366,5978500
3/24/2010,128.630005,129.949997,128.470001,128.529999,107.540833,6669300
3/25/2010,129.360001,130.729996,129.130005,129.240005,108.134911,7603200
3/26/2010,128.929993,129.779999,128.720001,129.259995,108.151634,5550800
3/29/2010,129.300003,129.949997,128.259995,128.589996,107.591026,4643000
3/30/2010,128.899994,129.130005,128.25,128.770004,107.741653,3426600
3/31/2010,128.229996,128.75,127.650002,128.25,107.306572,4904800
4/1/2010,128.949997,129.309998,127.550003,128.25,107.306572,4980500
4/5/2010,128.380005,129.800003,128.139999,129.350006,108.226944,4118700
4/6/2010,128.679993,129.300003,128.050003,128.929993,107.875511,3926300
4/7/2010,128.529999,129.270004,128.009995,128.479996,107.499001,5157000
4/8/2010,128.039993,128.229996,127.199997,127.610001,106.771103,6006900
4/9/2010,127.879997,128.869995,127.120003,128.759995,107.733276,5185100
4/12/2010,128.570007,128.960007,128.240005,128.360001,107.39859,3992300
4/13/2010,128.259995,129.429993,127.839996,129.029999,107.959198,6819100
4/14/2010,129.729996,131.419998,129.460007,131.25,109.816635,8545800
4/15/2010,130.529999,131.139999,130.190002,130.889999,109.515457,6425300
4/16/2010,130.679993,132.169998,130.25,130.630005,109.297913,9546200
4/19/2010,130.380005,132.279999,130.380005,132.229996,110.636597,11353700
4/20/2010,129.199997,130.330002,128.259995,129.690002,108.511414,15216500
4/21/2010,129.869995,130.270004,128.5,128.990005,107.925735,7559200
4/22/2010,128.639999,129.360001,127.769997,129.130005,108.042862,6018500
4/23/2010,129.080002,130.100006,128.710007,129.990005,108.762436,6197300
4/26/2010,129.759995,131.039993,129.539993,130.729996,109.381577,5285400
4/27/2010,129.899994,132,128.710007,128.820007,107.783493,10916700
4/28/2010,129.399994,130.470001,129.029999,130.100006,108.854477,7122300
4/29/2010,130.550003,131.210007,130.149994,130.460007,109.155693,5786900
4/30/2010,130.429993,130.639999,128.839996,129,107.934097,6266700
5/3/2010,129.389999,130.139999,128.800003,129.600006,108.436111,4992100
5/4/2010,128.889999,128.929993,126.57,128.119995,107.197777,8285000
5/5/2010,127.120003,128.229996,126.870003,127.459999,106.645569,6072800
5/6/2010,126.290001,127.93,116,123.919998,104.215118,13168800
5/7/2010,123.360001,124.389999,120,122.099998,102.684532,10584800
5/10/2010,126.269997,126.669998,125.059998,126.269997,106.191414,8463900
5/11/2010,125.209999,128.419998,125.150002,126.889999,106.71283,6498900
5/12/2010,127.160004,132.850006,127.010002,132.679993,111.582153,16626900
5/13/2010,130.929993,133.100006,130.850006,131.479996,110.572983,10497800
5/14/2010,131.059998,131.669998,129.410004,131.190002,110.329102,9920100
5/17/2010,130.679993,131.759995,128.699997,130.440002,109.698364,8923400
5/18/2010,131.259995,131.990005,129.899994,129.949997,109.28627,9330000
5/19/2010,129.369995,130.5,127.82,128.860001,108.369614,8669300
5/20/2010,127.220001,127.959999,123.68,123.800003,104.114189,13176500
5/21/2010,122.160004,125.610001,121.400002,125.419998,105.476608,12639500
5/24/2010,125.260002,126.019997,124.040001,124.449997,104.660851,6868600
5/25/2010,121.470001,124.949997,121.470001,124.519997,104.719704,9494800
5/26/2010,124.889999,125.940002,123,123.230003,103.634834,9083200
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
